Python == 3.8 
Python == 3.10
Python == 3.12.3
pip == 26.0.1
langchain_openai == 1.1.16
langchain_community == 0.4.1 
datasets == 4.8.4 
























# pip list
Package                  Version
------------------------ ---------------
accelerate               0.26.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.5
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.13.0
attrs                    23.2.0
Automat                  22.10.0
Babel                    2.10.3
bcrypt                   3.2.2
blinker                  1.7.0
certifi                  2023.11.17
chardet                  5.2.0
charset-normalizer       3.4.7
click                    8.3.2
cloud-init               25.3
colorama                 0.4.6
command-not-found        0.3
configobj                5.0.8
constantly               23.10.4
cryptography             41.0.7
cuda-bindings            13.2.0
cuda-pathfinder          1.5.3
cuda-toolkit             13.0.2
dataclasses-json         0.6.7
datasets                 2.14.5
dbus-python              1.3.2
ddgs                     9.14.1
dill                     0.3.7
distro                   1.9.0
distro-info              1.7+build1
filelock                 3.29.0
frozenlist               1.8.0
fsspec                   2023.6.0
greenlet                 3.4.0
h11                      0.16.0
hf-xet                   1.4.3
httpcore                 1.0.9
httplib2                 0.20.4
httpx                    0.28.1
httpx-sse                0.4.3
huggingface-hub          0.20.2
hyperlink                21.0.0
idna                     3.6
incremental              22.10.0
Jinja2                   3.1.2
jiter                    0.14.0
jsonpatch                1.33
jsonpointer              2.0
jsonschema               4.10.3
langchain-classic        1.0.4
langchain-community      0.4.1
langchain-core           1.3.0
langchain-openai         1.1.16
langchain-text-splitters 1.1.2
langsmith                0.7.33
launchpadlib             1.11.0
lazr.restfulclient       0.14.6
lazr.uri                 1.0.6
lxml                     6.1.0
markdown-it-py           3.0.0
MarkupSafe               2.1.5
marshmallow              3.26.2
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.7.1
multiprocess             0.70.15
mypy_extensions          1.1.0
netifaces                0.11.0
networkx                 3.6.1
numpy                    1.26.4
nvidia-cublas            13.1.0.3
nvidia-cublas-cu11       11.11.3.6
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti        13.0.85
nvidia-cuda-cupti-cu11   11.8.87
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc        13.0.88
nvidia-cuda-nvrtc-cu11   11.8.89
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime      13.0.96
nvidia-cuda-runtime-cu11 11.8.89
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu11        9.1.0.70
nvidia-cudnn-cu12        9.1.0.70
nvidia-cudnn-cu13        9.19.0.56
nvidia-cufft             12.0.0.61
nvidia-cufft-cu11        10.9.0.58
nvidia-cufft-cu12        11.0.2.54
nvidia-cufile            1.15.1.6
nvidia-curand            10.4.0.35
nvidia-curand-cu11       10.3.0.86
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver          12.0.4.66
nvidia-cusolver-cu11     11.4.1.48
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse          12.6.3.3
nvidia-cusparse-cu11     11.7.5.86
nvidia-cusparse-cu12     12.1.0.106
nvidia-cusparselt-cu13   0.8.0
nvidia-nccl-cu11         2.21.5
nvidia-nccl-cu12         2.21.5
nvidia-nccl-cu13         2.28.9
nvidia-nvjitlink         13.0.88
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvshmem-cu13      3.4.5
nvidia-nvtx              13.0.85
nvidia-nvtx-cu11         11.8.86
nvidia-nvtx-cu12         12.1.105
oauthlib                 3.2.2
openai                   2.32.0
orjson                   3.11.8
packaging                26.1
pandas                   3.0.2
peft                     0.8.2
pillow                   12.1.1
pip                      26.0.1
primp                    1.2.3
propcache                0.4.1
psutil                   7.2.2
pyarrow                  15.0.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycurl                   7.45.3
pydantic                 2.13.3
pydantic_core            2.46.3
pydantic-settings        2.14.0
Pygments                 2.17.2
PyGObject                3.48.2
PyHamcrest               2.1.0
PyJWT                    2.7.0
pyOpenSSL                23.2.0
pyparsing                3.1.1
pyrsistent               0.20.0
pyserial                 3.5
python-apt               2.7.7+ubuntu5.2
python-dateutil          2.9.0.post0
python-dotenv            1.2.2
pytz                     2024.1
PyYAML                   6.0.1
regex                    2026.4.4
requests                 2.33.1
requests-toolbelt        1.0.0
rich                     13.7.1
safetensors              0.7.0
service-identity         24.1.0
setuptools               68.1.2
shellingham              1.5.4
six                      1.16.0
sniffio                  1.3.1
SQLAlchemy               2.0.49
sympy                    1.14.0
systemd-python           235
tenacity                 9.1.4
tiktoken                 0.12.0
tokenizers               0.15.2
torch                    2.7.1+cu118
torchaudio               2.7.1+cu118
torchvision              0.22.1+cu118
tqdm                     4.67.3
transformers             4.37.0
triton                   3.3.1
Twisted                  24.3.0
typer                    0.24.1
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.2
ubuntu-pro-client        8001
unattended-upgrades      0.1
urllib3                  2.0.7
uuid_utils               0.14.1
wadllib                  1.3.6
wheel                    0.42.0
xxhash                   3.6.0
yarl                     1.23.0
zope.interface           6.1
zstandard                0.25.0
